,term,int_rate,grade,sub_grade,emp_title,emp_length,home_ownership,verification_status,issue_d,pymnt_plan,url,desc,purpose,title,zip_code,addr_state,earliest_cr_line,revol_util,initial_list_status,last_pymnt_d,next_pymnt_d,last_credit_pull_d,application_type,verification_status_joint,sec_app_earliest_cr_line,hardship_flag,hardship_type,hardship_reason,hardship_status,hardship_start_date,hardship_end_date,payment_plan_start_date,hardship_loan_status,debt_settlement_flag,debt_settlement_flag_date,settlement_status,settlement_date
0, 36 months,7.89%,A,A5,Visual/Audio Tech,1 year,MORTGAGE,Not Verified,Oct-15,n,https://lendingclub.com/browse/loanDetail.action?loan_id=61360551,,debt_consolidation,Debt consolidation,330xx,FL,Aug-02,49.90%,w,Sep-16,,Aug-20,Individual,,,N,,,,,,,,N,,,
1, 36 months,8.81%,A,A5,Principal ,10+ years,MORTGAGE,Not Verified,Aug-19,n,https://lendingclub.com/browse/loanDetail.action?loan_id=156752901,,credit_card,Credit card refinancing,763xx,TX,Dec-09,22.30%,w,Aug-20,Sep-20,Aug-20,Joint App,Not Verified,Sep-04,N,,,,,,,,N,,,
2, 36 months,10.33%,B,B1,GENERAL WAREHOUSE,10+ years,MORTGAGE,Not Verified,Aug-19,n,https://lendingclub.com/browse/loanDetail.action?loan_id=156425688,,debt_consolidation,Debt consolidation,461xx,IN,Jun-06,32.90%,w,Aug-20,Sep-20,Aug-20,Individual,,,N,,,,,,,,N,,,
3, 36 months,6.67%,A,A2,Sr Analyst,2 years,RENT,Not Verified,Sep-18,n,https://lendingclub.com/browse/loanDetail.action?loan_id=140734816,,debt_consolidation,Debt consolidation,190xx,PA,Nov-05,9.10%,w,Feb-19,,May-19,Individual,,,N,,,,,,,,N,,,
4, 36 months,15.05%,C,C4,Fire Safety Director ,< 1 year,RENT,Source Verified,Oct-17,n,https://lendingclub.com/browse/loanDetail.action?loan_id=121326836,,other,Other,112xx,NY,Jun-10,56.10%,w,Nov-17,,Jan-20,Individual,,,N,,,,,,,,N,,,
5, 36 months,19.42%,D,D3,GIS Technician,4 years,MORTGAGE,Verified,Mar-18,n,https://lendingclub.com/browse/loanDetail.action?loan_id=130713949,,debt_consolidation,Debt consolidation,666xx,KS,Dec-99,67.50%,w,Aug-20,Sep-20,Aug-20,Individual,,,N,,,,,,,,N,,,
6, 60 months,12.62%,C,C1,Sales Manager,2 years,OWN,Not Verified,Aug-17,n,https://lendingclub.com/browse/loanDetail.action?loan_id=115387316,,home_improvement,Home improvement,400xx,KY,Nov-01,3.40%,w,Jul-20,Sep-20,Aug-20,Individual,,,,,,,,,,,N,,,
7, 36 months,20.00%,D,D2,Certified MN Appraiser/Secretary,10+ years,MORTGAGE,Source Verified,May-19,n,https://lendingclub.com/browse/loanDetail.action?loan_id=152086739,,major_purchase,Major purchase,564xx,MN,Nov-00,87.10%,w,Jul-19,,Aug-20,Individual,,,N,,,,,,,,N,,,
8, 60 months,19.52%,E,E3,assisstant store manager,2 years,OWN,Source Verified,Apr-15,n,https://lendingclub.com/browse/loanDetail.action?loan_id=44115928,,debt_consolidation,Debt consolidation,074xx,NJ,Mar-08,48.10%,f,Jun-16,,Feb-17,Individual,,,N,,,,,,,,N,,,
9, 60 months,10.78%,B,B4,Financial Aid Tech,10+ years,RENT,Not Verified,Dec-15,n,https://lendingclub.com/browse/loanDetail.action?loan_id=67695362,,debt_consolidation,Debt consolidation,910xx,CA,Jan-94,98.40%,w,Jan-20,,Aug-20,Individual,,,N,,,,,,,,N,,,
10, 36 months,8.46%,A,A5,Line lead,10+ years,MORTGAGE,Source Verified,Oct-18,n,https://lendingclub.com/browse/loanDetail.action?loan_id=142867177,,car,Car financing,228xx,VA,Apr-04,38.20%,w,Sep-19,,Oct-19,Individual,,,N,,,,,,,,N,,,
11, 60 months,14.99%,C,C4,Quality Control Tech,2 years,MORTGAGE,Not Verified,Nov-16,n,https://lendingclub.com/browse/loanDetail.action?loan_id=94147812,,debt_consolidation,Debt consolidation,752xx,TX,Jul-00,99.20%,w,Jan-19,,May-19,Individual,,,N,,,,,,,,N,,,
12, 36 months,7.99%,A,A4,Teacher,10+ years,MORTGAGE,Not Verified,Aug-16,n,https://lendingclub.com/browse/loanDetail.action?loan_id=87335011,,debt_consolidation,Debt consolidation,790xx,TX,Mar-97,85.10%,w,Sep-17,,Aug-20,Individual,,,N,,,,,,,,N,,,
13, 36 months,11.99%,B,B5,Financial Systems Analyst,2 years,RENT,Source Verified,Jul-17,n,https://lendingclub.com/browse/loanDetail.action?loan_id=113906107,,debt_consolidation,Debt consolidation,021xx,MA,Sep-09,58.50%,w,Jul-19,,Feb-20,Individual,,,N,,,,,,,,N,,,
14, 36 months,11.49%,B,B5,Quality Control Director,3 years,RENT,Source Verified,Sep-16,n,https://lendingclub.com/browse/loanDetail.action?loan_id=88838665,,debt_consolidation,Debt consolidation,926xx,CA,Oct-05,30.40%,f,Feb-20,,Mar-20,Individual,,,N,ST0650PV01,EXCESSOBLI,COMPLETE,Oct-17,Dec-17,Oct-17,INCOLLECTION,N,,,
15, 36 months,7.56%,A,A3,Baker,10+ years,MORTGAGE,Source Verified,Oct-19,n,https://lendingclub.com/browse/loanDetail.action?loan_id=160014639,,credit_card,Credit card refinancing,321xx,FL,Dec-92,41.80%,w,Aug-20,Sep-20,Aug-20,Individual,,,N,,,,,,,,N,,,
16, 36 months,15.41%,D,D1,Medical Assistant,1 year,RENT,Verified,Nov-15,n,https://lendingclub.com/browse/loanDetail.action?loan_id=65704491,,debt_consolidation,Debt consolidation,604xx,IL,Oct-11,28.30%,f,May-17,,Aug-20,Individual,,,N,,,,,,,,N,,,
17, 60 months,17.97%,D,D1,mechanic,5 years,MORTGAGE,Verified,May-19,n,https://lendingclub.com/browse/loanDetail.action?loan_id=152333029,,other,Other,980xx,WA,Oct-09,36.50%,w,Jul-20,Sep-20,Aug-20,Individual,,,N,CVD19SKIP,UNEMPLOYMENT,COMPLETE,Jul-20,Aug-20,Jun-20,INCOLLECTION,N,,,
18, 36 months,17.97%,D,D1,Truck Driver,6 years,MORTGAGE,Not Verified,Jan-19,n,https://lendingclub.com/browse/loanDetail.action?loan_id=147074125,,credit_card,Credit card refinancing,087xx,NJ,Aug-94,29.10%,w,Aug-20,Sep-20,Aug-20,Individual,,,N,,,,,,,,N,,,
19, 36 months,9.49%,B,B2,CAP TEAM SUPERVISOR,3 years,MORTGAGE,Not Verified,Jun-16,n,https://lendingclub.com/browse/loanDetail.action?loan_id=83816135,,credit_card,Credit card refinancing,370xx,TN,Jan-92,91.90%,w,Sep-18,,Aug-20,Individual,,,N,,,,,,,,N,,,
20, 60 months,10.33%,B,B1,Logistics Coordinator ,6 years,MORTGAGE,Verified,Mar-20,n,https://lendingclub.com/browse/loanDetail.action?loan_id=168605249,,debt_consolidation,Debt consolidation,018xx,MA,Sep-04,30.10%,w,Aug-20,Sep-20,Aug-20,Joint App,Verified,Sep-01,N,,,,,,,,N,,,
21, 36 months,8.39%,A,A5,Senior Accountant,3 years,MORTGAGE,Not Verified,Nov-14,n,https://lendingclub.com/browse/loanDetail.action?loan_id=32400026,,credit_card,Credit card refinancing,324xx,FL,Sep-07,47.40%,w,Nov-17,,Aug-18,Individual,,,N,,,,,,,,N,,,
22, 36 months,8.46%,A,A5,SCience Teacher,6 years,MORTGAGE,Source Verified,Aug-18,n,https://lendingclub.com/browse/loanDetail.action?loan_id=139051851,,home_improvement,Home improvement,300xx,GA,Jan-12,17.60%,w,Feb-20,,Aug-20,Individual,,,N,,,,,,,,N,,,
23, 60 months,14.47%,C,C2,Production assistant,1 year,MORTGAGE,Source Verified,Nov-18,n,https://lendingclub.com/browse/loanDetail.action?loan_id=143134669,,credit_card,Credit card refinancing,378xx,TN,Apr-95,40.90%,w,Aug-20,Sep-20,Aug-20,Joint App,Source Verified,May-00,N,,,,,,,,N,,,
24, 36 months,7.56%,A,A3,CEO,7 years,MORTGAGE,Verified,Jan-19,n,https://lendingclub.com/browse/loanDetail.action?loan_id=146113045,,debt_consolidation,Debt consolidation,333xx,FL,Dec-08,8.20%,w,Aug-20,Sep-20,Aug-20,Individual,,,N,,,,,,,,N,,,
25, 36 months,15.99%,C,C5,Trainer,2 years,RENT,Not Verified,Dec-16,n,https://lendingclub.com/browse/loanDetail.action?loan_id=94011615,,debt_consolidation,Debt consolidation,972xx,OR,Aug-06,57.40%,w,Jun-19,,Jun-19,Individual,,,N,,,,,,,,N,,,
26, 36 months,13.06%,C,C1,Teacher ,1 year,RENT,Source Verified,May-18,n,https://lendingclub.com/browse/loanDetail.action?loan_id=133380965,,debt_consolidation,Debt consolidation,770xx,TX,Aug-06,78.90%,w,Aug-20,Sep-20,Aug-20,Individual,,,N,,,,,,,,N,,,
27, 36 months,10.42%,B,B3,Accounting Supervisor,10+ years,MORTGAGE,Source Verified,Feb-18,n,https://lendingclub.com/browse/loanDetail.action?loan_id=128747359,,home_improvement,Home improvement,605xx,IL,Jun-03,52.10%,w,Aug-20,Sep-20,Aug-20,Individual,,,N,,,,,,,,N,,,
28, 36 months,12.69%,C,C2,CORRECTIONAL SERGEANT,7 years,MORTGAGE,Not Verified,Aug-15,n,https://lendingclub.com/browse/loanDetail.action?loan_id=57356065,,home_improvement,Home improvement,952xx,CA,Oct-03,3.30%,w,Feb-16,,Feb-19,Individual,,,N,,,,,,,,N,,,
29, 36 months,6.49%,A,A2,Brand Manager,< 1 year,MORTGAGE,Not Verified,Jan-16,n,https://lendingclub.com/browse/loanDetail.action?loan_id=68579816,,debt_consolidation,Debt consolidation,752xx,TX,Sep-95,44.40%,w,Jan-19,,Aug-20,Individual,,,N,,,,,,,,N,,,
30, 36 months,7.56%,A,A3,Teacher,10+ years,MORTGAGE,Source Verified,Dec-18,n,https://lendingclub.com/browse/loanDetail.action?loan_id=145196851,,home_improvement,Home improvement,300xx,GA,Nov-98,39.60%,w,Feb-19,,Aug-20,Joint App,Source Verified,Sep-98,N,,,,,,,,N,,,
31, 60 months,13.56%,C,C1,,,RENT,Verified,Dec-18,n,https://lendingclub.com/browse/loanDetail.action?loan_id=143035523,,credit_card,Credit card refinancing,331xx,FL,Nov-05,40.90%,w,Nov-19,,Jul-20,Individual,,,N,,,,,,,,N,,,
32, 36 months,8.19%,A,A4,API 653 Tank Inspector ,6 years,MORTGAGE,Not Verified,Sep-19,n,https://lendingclub.com/browse/loanDetail.action?loan_id=159177893,,debt_consolidation,Debt consolidation,775xx,TX,Apr-07,46.80%,w,Aug-20,Sep-20,Aug-20,Individual,,,,,,,,,,,N,,,
33, 60 months,24.99%,E,E4,Social Worker,10+ years,MORTGAGE,Verified,Jul-16,n,https://lendingclub.com/browse/loanDetail.action?loan_id=85872853,,debt_consolidation,Debt consolidation,442xx,OH,Sep-86,32%,w,Aug-17,,Apr-20,Individual,,,N,,,,,,,,N,,,
34, 36 months,11.06%,B,B3,Nursing Assistant,4 years,RENT,Not Verified,Jul-18,n,https://lendingclub.com/browse/loanDetail.action?loan_id=137367882,,debt_consolidation,Debt consolidation,630xx,MO,Oct-03,88.70%,w,Aug-20,Sep-20,Aug-20,Individual,,,N,,,,,,,,N,,,
35, 36 months,10.91%,B,B4,Studio Artist,7 years,RENT,Source Verified,May-17,n,https://lendingclub.com/browse/loanDetail.action?loan_id=108194266,,debt_consolidation,Debt consolidation,104xx,NY,Mar-92,82.20%,w,May-18,,Aug-20,Individual,,,N,,,,,,,,N,,,
36, 36 months,7.56%,A,A3,Director CLEC Engineering,10+ years,OWN,Not Verified,Jul-19,n,https://lendingclub.com/browse/loanDetail.action?loan_id=155601003,,credit_card,Credit card refinancing,285xx,NC,Mar-00,54.80%,w,Aug-20,Sep-20,Aug-20,Individual,,,N,,,,,,,,N,,,
37, 36 months,8.19%,A,A4,Banker,1 year,RENT,Source Verified,Nov-19,n,https://lendingclub.com/browse/loanDetail.action?loan_id=161599254,,credit_card,Credit card refinancing,602xx,IL,Sep-97,68.80%,w,Aug-20,Sep-20,Aug-20,Individual,,,,,,,,,,,N,,,
38, 60 months,16.91%,C,C5,Server,2 years,RENT,Source Verified,Dec-18,n,https://lendingclub.com/browse/loanDetail.action?loan_id=145162349,,debt_consolidation,Debt consolidation,145xx,NY,Jul-13,48%,w,May-19,,Nov-19,Individual,,,N,,,,,,,,N,,,
39, 36 months,7.89%,A,A5,Sales and Finance Manager,5 years,MORTGAGE,Verified,Feb-16,n,https://lendingclub.com/browse/loanDetail.action?loan_id=70956636,,debt_consolidation,Debt consolidation,952xx,CA,Nov-01,91%,w,Feb-18,,May-19,Individual,,,N,,,,,,,,N,,,
40, 36 months,10.91%,B,B4,Manager,10+ years,RENT,Source Verified,Aug-17,n,https://lendingclub.com/browse/loanDetail.action?loan_id=113587484,,other,Other,907xx,CA,Jun-04,46.60%,w,Jan-18,,Jan-18,Individual,,,N,,,,,,,,N,,,
41, 36 months,7.56%,A,A3,RN,2 years,RENT,Not Verified,Jul-19,n,https://lendingclub.com/browse/loanDetail.action?loan_id=155465319,,debt_consolidation,Debt consolidation,932xx,CA,Apr-07,10.30%,w,Oct-19,,Aug-20,Individual,,,N,,,,,,,,N,,,
42, 36 months,12.74%,C,C1,Externship Coordinator,3 years,MORTGAGE,Verified,Apr-17,n,https://lendingclub.com/browse/loanDetail.action?loan_id=106540744,,debt_consolidation,Debt consolidation,370xx,TN,Jan-06,61%,w,May-20,,Aug-20,Individual,,,N,,,,,,,,N,,,
43, 36 months,11.71%,B,B3,Broadband technicians,10+ years,MORTGAGE,Source Verified,Jan-20,n,https://lendingclub.com/browse/loanDetail.action?loan_id=165574931,,debt_consolidation,Debt consolidation,112xx,NY,Dec-05,38.80%,w,Jun-20,,Aug-20,Individual,,,N,,,,,,,,N,,,
44, 36 months,14.47%,C,C2,vice president,5 years,MORTGAGE,Not Verified,Nov-18,n,https://lendingclub.com/browse/loanDetail.action?loan_id=142633011,,credit_card,Credit card refinancing,210xx,MD,Jan-01,82.90%,w,Oct-19,,Aug-20,Individual,,,N,,,,,,,,N,,,
45, 60 months,10.42%,B,B3,Manager,4 years,MORTGAGE,Source Verified,Dec-17,n,https://lendingclub.com/browse/loanDetail.action?loan_id=125239192,,debt_consolidation,Debt consolidation,480xx,MI,Aug-09,37.80%,w,Aug-20,Sep-20,Aug-20,Individual,,,N,,,,,,,,N,,,
46, 60 months,17.97%,D,D1,Fellowship Coordinator,4 years,RENT,Source Verified,Feb-19,n,https://lendingclub.com/browse/loanDetail.action?loan_id=148050348,,credit_card,Credit card refinancing,112xx,NY,Oct-03,36.20%,w,Aug-20,Sep-20,Aug-20,Individual,,,N,CVD19SKIP,INCOMECURT,COMPLETE,Apr-20,Jun-20,Apr-20,ACTIVE,N,,,
47, 36 months,13.99%,C,C4,Service Developer,10+ years,MORTGAGE,Not Verified,Jun-15,n,https://lendingclub.com/browse/loanDetail.action?loan_id=52858489,,debt_consolidation,Debt consolidation,337xx,FL,Aug-98,52%,w,Nov-16,,Dec-16,Individual,,,N,,,,,,,,N,,,
